status,200
dataset_fields,"[{'display_name': 'Ticker Symbol', 'format': 'ticker', 'summary': 'The full ticker symbol, defined as the financial market of the company, followed by a colon (:), and then the identifier of the company. ex. NASDAQ:AAPL', 'length': 320, 'options': [], 'type': 'string', 'id': 'dataset__entity__entity_ticker__ticker__ticker'}, {'display_name': 'Entity Name', 'format': None, 'summary': 'The name of a specific entity belonging to a ticker within this dataset.', 'length': 255, 'options': [], 'type': 'string', 'id': 'dataset__entity__name'}, {'display_name': 'Unique ID', 'format': 'invisible', 'summary': '', 'length': None, 'options': [], 'type': 'serial', 'id': 'id'}, {'display_name': 'Listing ID', 'format': 'invisible', 'summary': '', 'length': 2083, 'options': [], 'type': 'string', 'id': 'listing_id'}, {'display_name': 'Domain', 'format': None, 'summary': 'The official homepage of the company.  ', 'length': 64, 'options': [], 'type': 'string', 'id': 'domain'}, {'display_name': 'As Of Date', 'format': None, 'summary': 'The date at which the data was verifiable.', 'length': None, 'options': [], 'type': 'date', 'id': 'as_of_date'}, {'display_name': 'Title', 'format': None, 'summary': 'The job title of the position that is posted online. ', 'length': 255, 'options': [], 'type': 'string', 'id': 'title'}, {'display_name': 'URL', 'format': 'url', 'summary': '', 'length': 2083, 'options': [], 'type': 'string', 'id': 'url'}, {'display_name': 'Brand', 'format': None, 'summary': 'The name of the company posting this job.', 'length': 64, 'options': [], 'type': 'string', 'id': 'brand'}, {'display_name': 'Category', 'format': None, 'summary': '', 'length': 64, 'options': [], 'type': 'string', 'id': 'category'}, {'display_name': 'Location Text', 'format': None, 'summary': 'Location text is the ""State - City"".', 'length': 255, 'options': [], 'type': 'string', 'id': 'location_string'}, {'display_name': 'City', 'format': None, 'summary': 'The city in which the job listing is located in.', 'length': 255, 'options': [], 'type': 'string', 'id': 'locality'}, {'display_name': 'State', 'format': None, 'summary': 'An area or division of a country that is divided by physical characteristics.', 'length': 64, 'options': [], 'type': 'string', 'id': 'region'}, {'display_name': 'Country', 'format': None, 'summary': 'The country where this position is being offered.', 'length': 3, 'options': [], 'type': 'string', 'id': 'country'}, {'display_name': 'Posted Date', 'format': None, 'summary': 'The date that this job opportunity was posted online.', 'length': None, 'options': [], 'type': 'date', 'id': 'posted_date'}, {'display_name': 'Number of Openings', 'format': None, 'summary': ""The total number of job openings posted on the company's webpage. This data is collected daily."", 'length': None, 'options': [], 'type': 'number', 'id': 'number_of_openings'}, {'display_name': 'Description', 'format': None, 'summary': '', 'length': None, 'options': [], 'type': 'string', 'id': 'description'}, {'display_name': 'Date Added', 'format': None, 'summary': 'The first day we collected the data.', 'length': None, 'options': [], 'type': 'date', 'id': 'date_added'}, {'display_name': 'Date Updated', 'format': None, 'summary': 'The last time we collected the data. ', 'length': None, 'options': [], 'type': 'date', 'id': 'date_updated'}, {'display_name': 'Ticker Sector', 'format': None, 'summary': 'The sector under which the ticker falls under.', 'length': 32, 'options': [], 'type': 'string', 'id': 'dataset__entity__entity_ticker__ticker__market_sector'}, {'display_name': 'Ticker Industry', 'format': None, 'summary': 'The industry under which the ticker falls under.', 'length': 64, 'options': [], 'type': 'string', 'id': 'dataset__entity__entity_ticker__ticker__market_industry'}]"
presets,"[{'query': {'groups': [{'column': 'dataset__entity__entity_ticker__ticker__ticker'}, {'column': 'country'}, {'column': 'as_of_date'}], 'sorts': [], 'functions': [], 'filters': [], 'aggregations': []}, 'name': 'Count of Open Jobs by Country'}, {'query': {'sorts': [], 'functions': [{'function': 'sales', 'parameters': {'lookahead_day_count': 5}}], 'aggregations': [], 'groups': [], 'filters': [{'column': '$sales_1#sold', 'type': '=', 'value': ['Yes']}]}, 'name': 'Filled Positions 5 Day Lookahead'}]"
id,job_listings
functions,"['sales', 'changeovertime']"
display_name,
backtest_metrics,"[{'trading_strategies': [{'display_name': 'Dual Moving Average Crossover', 'id': 'sma_30_gt_sma_10', 'description': ""Long when metric's 10 day moving average is greater than its 30 day moving average. Short otherwise.""}, {'display_name': 'Standard Deviation Breakout', 'id': 'positive_std_dev_chng', 'description': ""Long when metric's value is 1 standard deviation more than the mean of its last 30 days value. Short otherwise.""}], 'id': 'as_of_date'}]"
charts,"[{'metrics': [{'query': {'functions': [], 'aggregations': [{'column': 'domain', 'type': 'count'}], 'groups': [{'column': 'as_of_date'}]}, 'display_name': 'Domain (Count)', 'id': 'domain@count'}, {'query': {'functions': [], 'aggregations': [{'column': 'number_of_openings', 'type': 'sum'}], 'groups': [{'column': 'as_of_date'}]}, 'display_name': 'Number of Openings (Sum)', 'id': 'number_of_openings@sum'}], 'display_name': 'Number of job openings', 'id': 'number_openings', 'summary': 'Number of openings over time'}]"
summary,
state,ready
blog_url,http://blog.vendor.com/job-listings/
